id_partL1,num_level,id_part,num_itemMatCost,num_itemCost,num_inv,num_poCost
103T9204G0001,1,103T9204G0001,41.0,0.0,41.2706,50.26
103T3696G0001,1,103T3696G0001,156.2,0.0,157.2309,0.0
398A1623P058,1,398A1623P058,1.5,0.0,1.5099,0.0
362A4537P200,1,362A4537P200,64179.0,0.0,64602.5814,64499.9
108L8237G006,1,108L8237G006,103776.0437,0.0,83568.77248,0.0
143E7303G005,1,143E7303G005,814298.2935,0.0,655738.1298,0.0
100T5421G004,1,100T5421G004,783966.3942,0.0,526093.7149,0.0
204D4565G025,1,204D4565G025,466852.0993,0.0,375946.6585,619175.9511
118T0170G0001,1,118T0170G0001,855053.0489,0.0,430348.1995,0.0
141E4665G008,1,141E4665G008,1566574.325,0.0,1051275.81,0.0
100T9020G007,1,100T9020G007,967547.4566,0.0,486966.6349,0.0
100T6852G011,1,100T6852G011,1451126.795,0.0,973802.821,0.0
711L2014G100,1,711L2014G100,244527.7857,0.0,123070.8346,0.0
102T3122G001,1,102T3122G001,2336964.636,0.0,2352388.603,0.0
102T3122G002,1,102T3122G002,2344994.1890000002,0.0,1573647.4340000001,0.0
102T3122G001,1,102T3122G001,0.0,0.0,0.0,0.0
103T2477G0002,1,103T2477G0002,726760.5627,0.0,585245.7459,825992.0
SMO1435156,1,SMO1435156,1068560.356,0.0,860490.2837,0.0
91116715G026WOB,1,91116715G026WOB,683435.3589,0.0,687946.0323,686852.54
103T2477G0008,1,103T2477G0008,755461.9322,0.0,506965.3207,0.0
101T7359G026,1,101T7359G026,2243309.735,0.0,1505410.386,0.0
101T7359G025,1,101T7359G025,2268104.789,0.0,1141537.14,0.0
146E2096G027,1,146E2096G027,2959835.08,0.0,1986246.6609999998,0.0
101T7359G013,1,101T7359G013,2248284.845,0.0,1131561.762,0.0
101T7359G001,1,101T7359G001,3623584.832,0.0,2918000.394,0.0
145E2555G040,1,145E2555G040,3445694.19,0.0,2312290.514,0.0
100T8376G011,1,100T8376G011,546191.5775,0.0,439837.1535,7464394.916
314B7165G036,1,314B7165G036,256795.68,0.0,129245.2658,0.0
101T6894G010,1,101T6894G010,1760058.542,0.0,885837.464,2434438.423
102T8803G002,1,102T8803G002,194267.2771,0.0,195549.4411,669257.2171
116E5252G008,1,116E5252G008,465543.1247,0.0,234307.8547,888578.3253
SMO1734506,1,SMO1734506,83383.19553,0.0,71908.49528999999,0.0
102T8803G002,1,102T8803G002,0.0,0.0,0.0,669257.2171
102T9907G0002,1,102T9907G0002,240687.92,0.0,193821.1682,0.0
109T8513G0008,1,109T8513G0008,787038.4101,0.0,396116.4318,778274.0721
392A5327G001,1,392A5327G001,161699.2468,0.0,162766.4618,0.0
143E5244G004,1,143E5244G004,22067.5513,0.0,17770.55776,0.0
138E6003G001,1,138E6003G001,73139.6871,0.0,36811.20455,73505.39
137E2531G003,1,137E2531G003,96608.0271,0.0,97245.64,91729.022
144E8623G006,1,144E8623G006,148990.9328,0.0,99982.8486,0.0
139E6913G001,1,139E6913G001,130287.0356,0.0,131146.93,123677.4836
109T8504G0001,1,109T8504G0001,326049.0602,0.0,218800.65600000002,333254.3083
111T3883G0001,1,111T3883G0001,582168.6652,0.0,390673.9856,620718.38
115T2730G0001,1,115T2730G0001,691020.05,0.0,347790.3912,0.0
115T2690G0002,1,115T2690G0002,511886.2686,0.0,257632.359,0.0
372A4432G004,1,372A4432G004,319195.3376,0.0,321302.0268,0.0
144E8823G005,1,144E8823G005,923008.2243,0.0,464550.0393,951914.4668
143E4615G007,1,143E4615G007,417164.8741,0.0,209959.0811,720832.12
101T9158G002,1,101T9158G002,201010.2786,0.0,202336.9465,621065.0923
119E2094G035,1,119E2094G035,76255.2208,0.0,38379.2526,76758.51
109T6154G0002,1,109T6154G0002,544961.1084,0.0,365705.2345,0.0
143E4615G011,1,143E4615G011,449175.1667,0.0,226069.8614,648129.27
118T2129G0002,1,118T2129G0002,586574.46,0.0,295222.9257,0.0
107T6388G0001,1,107T6388G0001,590559.1393,0.0,297228.4148,632277.1
109T8510G0004,1,109T8510G0004,610106.3391,0.0,409422.0273,605192.6112
101T7356G001,1,101T7356G001,1055802.7920000001,0.0,850216.872,0.0
100T8757G001,1,100T8757G001,21861.8466,0.0,17604.90784,28268.993
101T2625G001,1,101T2625G001,207387.7172,0.0,208756.4762,216529.0767
100T8378G008,1,100T8378G008,301573.9943,0.0,242851.5061,279693.898
115T2726G0001,1,115T2726G0001,314637.4205,0.0,158357.0138,317583.8725
100T6851G009,1,100T6851G009,200182.0332,0.0,134335.4897,205125.3725
115T2706G0001,1,115T2706G0001,375068.5997,0.0,251696.035,401914.625
109T6339G0002,1,109T6339G0002,287246.8003,0.0,192761.7528,288683.03
147E3315G002,1,147E3315G002,163592.2396,0.0,164671.9484,197680.6682
118T2185G0002,1,118T2185G0002,287246.8003,0.0,144571.3146,0.0
146E1405G002,1,146E1405G002,22175.6654,0.0,11161.0124,31711.99789
101T2521G001,1,101T2521G001,5528.380999999999,0.0,4451.8946399999995,0.0
138E6290G002,1,138E6290G002,10465.93,0.0,8428.004079999999,10524.92
138E5387G004,1,138E5387G004,45797.0965,0.0,46099.3573,40253.6175
101T7265G002,1,101T7265G002,5491.3648,0.0,2763.80395,0.0
320B7487G004,1,320B7487G004,18990.5,0.0,19115.8373,1.0
101T9058G004,1,101T9058G004,11592.1,0.0,6667.775943,0.0
101T9058G003,1,101T9058G003,4636.84,0.0,2333.72155,46600.2
214D1400G003,1,214D1400G003,2753.77,0.0,2771.9449,0.0
149D2999G007,1,149D2999G007,2487.14,0.0,2145.2516,0.0
113T0596G0005,1,113T0596G0005,4467.7,0.0,2998.1245329999997,70279.72
113T0596G0003,1,113T0596G0003,4300.0,0.0,2885.586667,22687.875
107T5269G002,1,107T5269G002,4084.7,0.0,3289.3272,52498.74
238B7759G005,1,238B7759G005,919.0,0.0,616.7102667,0.0
SMO8400963,1,SMO8400963,7187.4268,0.0,3617.43195,0.0
119T4240G0002,1,119T4240G0002,17850.8473,0.0,8984.33145,0.0
144E7357G024,1,144E7357G024,11867.6811,0.0,6826.290171,0.0
137E2159G011,1,137E2159G011,113463.5958,0.0,114212.4555,0.0
137E2159G009,1,137E2159G009,147915.492,0.0,119113.3874,0.0
106T3531G0001,1,106T3531G0001,254779.3228,0.0,128230.4332,305848.6917
106T4174G0001,1,106T4174G0001,46320.7149,0.0,31084.2878,45314.22739
372A4840P215,1,372A4840P215,17821.0,0.0,11959.07907,0.0
377A7054P103,1,377A7054P103,4122.91,0.0,4143.5246,8851.534225
389A6686P213,1,389A6686P213,20626.0,0.0,11864.0752,21793.00375
117T9194P0001,1,117T9194P0001,29663.75,0.0,17062.589030000003,0.0
113T7559P024,1,113T7559P024,21638.0,0.0,12446.1776,0.0
117T0847G0001,1,117T0847G0001,40538.0,0.0,23317.4576,0.0
116T7883G0001,1,116T7883G0001,51647.0,0.0,29707.3544,0.0
113T9607G0001,1,113T9607G0001,66605.0,0.0,38311.196,0.0
111T4076P0001,1,111T4076P0001,1385.41,0.0,796.8878286,0.0
110T2857P0001,1,110T2857P0001,9791.0,0.0,5631.7832,0.0
119T4932P0002,1,119T4932P0002,59520.0,0.0,34235.904,0.0
113T9062P006,1,113T9062P006,40201.0,0.0,23123.6152,40402.01
113T1918P0001,1,113T1918P0001,9544.0,0.0,5489.7088,0.0
111L4183G001,1,111L4183G001,25220.0,0.0,14506.544,0.0
111L4970G001,1,111L4970G001,25284.3333,0.0,14543.548509999999,0.0
111L5036G001,1,111L5036G001,26675.0,0.0,15343.46,0.0
113T2414P0001,1,113T2414P0001,1300.0,0.0,747.76,0.0
112L1266G0196,1,112L1266G0196,15908.0,0.0,9150.2816,0.0
112T7022P0006,1,112T7022P0006,7110.0,0.0,4089.672,0.0
113T6461G0001,1,113T6461G0001,33210.0,0.0,19102.392,0.0
109T2716P005,1,109T2716P005,7575.0,0.0,4357.14,9069.12
109T5370P001,1,109T5370P001,18926.0,0.0,10886.2352,0.0
107T8243P001,1,107T8243P001,1403.0,0.0,807.0056,0.0
398A1183P214,1,398A1183P214,14290.0,0.0,14384.313999999998,14492.1
372A4840P024,1,372A4840P024,19653.6364,0.0,19783.3504,19588.96657
372A4839P216,1,372A4839P216,37832.0,0.0,38081.6912,43340.22935
389A4104P002,1,389A4104P002,6816.606,0.0,6861.5956,7136.1321
377A7054P103,1,377A7054P103,4982.79,0.0,5015.6764,8851.534225
108L4955G001,1,108L4955G001,2660.0,0.0,2677.5559999999996,0.0
392A5501P001,1,392A5501P001,13813.0,0.0,13904.1658,13882.07
172A5470P001,1,172A5470P001,7659.2,0.0,7709.7507,1172.553533
104T8936P0107,1,104T8936P0107,4714.22,0.0,3796.2671200000004,7552.66
377A4065P109,1,377A4065P109,27529.0,0.0,27710.6914,24644.99731
362A4091P006,1,362A4091P006,7110.0,0.0,7156.9259999999995,7809.1766
101T1005P002,1,101T1005P002,14905.46,0.0,15003.836000000001,14979.9891
100T7641P002,1,100T7641P002,6940.0,0.0,6985.804,9105.44547
389A7841P006,1,389A7841P006,6175.0,0.0,6215.755,0.0
362A4091P711,1,362A4091P711,15812.0,0.0,15916.3592,20421.6
151D8452G010,1,151D8452G010,0.0,0.0,0.0,0.0
117E3000G001,1,117E3000G001,14651.726669999998,0.0,14724.9853,0.0
142D4909G001,1,142D4909G001,0.0,0.0,0.0,0.0
356B2202G017,1,356B2202G017,0.0,0.0,0.0,0.0
129E8036G014,1,129E8036G014,0.0,0.0,0.0,0.0
108T2747G0001,1,108T2747G0001,0.0,0.0,0.0,0.0
188D8714G001,1,188D8714G001,1275.6,0.0,1281.978,0.0
224B9190G002,1,224B9190G002,1.003333333,0.0,1.008366667,0.0
112T5600G0003,1,112T5600G0003,0.0,0.0,0.0,0.0
108T2583G0001,1,108T2583G0001,0.0,0.0,0.0,0.0
106L1045G003,1,106L1045G003,0.0,0.0,0.0,0.0
139E6258G001,1,139E6258G001,0.0,0.0,0.0,0.0
119E2505G015,1,119E2505G015,243120.9233,0.0,209431.3097,0.0
143D7324G004,1,143D7324G004,0.0,0.0,0.0,0.0
131E5123G001,1,131E5123G001,0.0,0.0,0.0,0.0
107T0953G0004,1,107T0953G0004,0.0,0.0,0.0,0.0
116E4203G001,1,116E4203G001,0.0,0.0,0.0,0.0
100T3607G0005,1,100T3607G0005,0.0,0.0,0.0,0.0
119E3058G003,1,119E3058G003,0.0,0.0,0.0,0.0
112T7518G0001,1,112T7518G0001,0.0,0.0,0.0,0.0
112T9875G0015,1,112T9875G0015,36314.4,0.0,18277.0375,0.0
118T0860P001,1,118T0860P001,9.579,0.0,5.509828571,0.0
114T6934P001,1,114T6934P001,2525.4,0.0,1452.610057,0.0
118T9582P001,1,118T9582P001,1223.3,0.0,703.6421713999999,0.0
117T5878P0001,1,117T5878P0001,1076.0371,0.0,618.9365713999999,3501.12
117T5159G0002,1,117T5159G0002,6435.0,0.0,3701.4120000000003,0.0
389A4104P001,1,389A4104P001,5398.47,0.0,5434.0999,5711.01
119E3467G002,1,119E3467G002,15970.0,0.0,16049.85,0.0
119E3467G002,1,119E3467G002,3498.0,0.0,3521.0868,0.0
398A5548G0001,1,398A5548G0001,3340.0,0.0,1921.168,0.0
144E8723G016,1,144E8723G016,6954.871,0.0,5600.61856,0.0
146E2580G014,1,146E2580G014,11742.57,0.0,11820.071000000002,20073.2
146E2580G014,1,146E2580G014,0.0,0.0,0.0,20073.2
146E2580G001,1,146E2580G001,11867.86,0.0,11946.1879,0.0
146E2580G001,1,146E2580G001,0.0,0.0,0.0,0.0
106L1971G033,1,106L1971G033,404.77,0.0,407.4415,0.0
ENC1537,1,ENC1537,1081.206667,0.0,1087.812,1267.769904
218D8656P001,1,218D8656P001,5200.0,0.0,5234.32,5332.318281
113T0596G0006,1,113T0596G0006,4300.0,0.0,2473.36,0.0
139E4882G010,1,139E4882G010,235192.435,0.0,236744.7051,268406.785
115T6696G0016,1,115T6696G0016,1641208.7219999998,0.0,826020.3496,0.0
177D9583G006,1,177D9583G006,0.0,0.0,0.0,0.0
177D9583G006,1,177D9583G006,20852.61,0.0,20990.2372,0.0
314B7170G025,1,314B7170G025,217517.621,0.0,218953.2373,291911.5319
314B7170G025,1,314B7170G025,0.0,0.0,0.0,291911.5319
106T3531G0003,1,106T3531G0003,68362.6548,0.0,45875.89887,84313.40455
120T9728G0001,1,120T9728G0001,0.0,0.0,0.0,0.0
106T0861G0001,1,106T0861G0001,0.0,0.0,0.0,0.0
106T0922G0002,1,106T0922G0002,0.0,0.0,0.0,0.0
102T2488G001,1,102T2488G001,1024.6,0.0,1031.3624,0.0
119E1899G001,1,119E1899G001,51585.9359,0.0,51898.1797,66092.34667
207C3451G001,1,207C3451G001,190.2856,0.0,191.50953330000002,0.0
119E7124G001,1,119E7124G001,8617.624067,0.0,8672.199333,0.0
103E3319G001,1,103E3319G001,10943.26773,0.0,11011.54987,0.0
241C2820G002,1,241C2820G002,21618.0,0.0,17408.54304,0.0
158T7001P001,1,158T7001P001,4345.0,0.0,2499.244,0.0
109E9652G008,1,109E9652G008,16096.586930000001,0.0,16197.743330000001,0.0
111T3058G0001,1,111T3058G0001,62520.9461,0.0,35962.04817,0.0
328A9847G002,1,328A9847G002,34349.6718,0.0,34557.04627,0.0
91026620G019WOB,1,91026620G019WOB,252780.6108,0.0,254448.9628,0.0
101T1200G001,1,101T1200G001,0.0,0.0,0.0,0.0
113T6854G0001,1,113T6854G0001,33714.0,0.0,19392.2928,0.0
101T1200G001,1,101T1200G001,6050.0,0.0,6089.93,0.0
143E4239G003,1,143E4239G003,0.0,0.0,0.0,1813.4443600000002
143E4239G003,1,143E4239G003,1815.07,0.0,1827.0495,1813.4443600000002
143E4675G001,1,143E4675G001,0.0,0.0,0.0,0.0
146E4344G001,1,146E4344G001,0.0,0.0,0.0,0.0
323E1424G002,1,323E1424G002,0.0,0.0,0.0,0.0
101T1748G001,1,101T1748G001,0.0,0.0,0.0,0.0
103E8131G006,1,103E8131G006,8781.385667,0.0,8825.2926,0.0
100T0911G001,1,100T0911G001,0.0,0.0,0.0,0.0
224B9190G001,1,224B9190G001,0.0,0.0,0.0,0.0
143E3933G001,1,143E3933G001,0.0,0.0,0.0,1422.975846
108T8421P001,1,108T8421P001,0.0,0.0,0.0,0.0
801L0191G050,1,801L0191G050,0.0,0.0,0.0,0.0
111T1363G0001,1,111T1363G0001,0.0,0.0,0.0,0.0
102T5390G001,1,102T5390G001,0.0,0.0,0.0,0.0
104T8619G001,1,104T8619G001,0.0,0.0,0.0,0.0
109L5279G001,1,109L5279G001,64970.0,0.0,43599.20133,0.0
108T4232G0001,1,108T4232G0001,0.0,0.0,0.0,0.0
109T1509G0001,1,109T1509G0001,0.0,0.0,0.0,0.0
107T6985P0003,1,107T6985P0003,0.0,0.0,0.0,0.0
116E2935G003,1,116E2935G003,131743.1714,0.0,132560.402,1.0
103T9071G0001,1,103T9071G0001,112058.1,0.0,90238.1468,1.0
146E3493G001,1,146E3493G001,23276.0,0.0,15619.747730000001,0.0
106L2290G018,1,106L2290G018,23780.6758,0.0,23937.6283,1.0
110E1187G111,1,110E1187G111,0.0,0.0,0.0,0.0
104T1688G0007,1,104T1688G0007,0.0,0.0,0.0,0.0
104T1688G0018,1,104T1688G0018,0.0,0.0,0.0,0.0
141E2351G001,1,141E2351G001,0.0,0.0,0.0,0.0
109T0429G0001,1,109T0429G0001,0.0,0.0,0.0,0.0
101T3575G001,1,101T3575G001,0.0,0.0,0.0,0.0
131E4611G001,1,131E4611G001,2260.533333,0.0,2271.8360000000002,0.0
101T4033G001,1,101T4033G001,0.0,0.0,0.0,0.0
146E3903G001,1,146E3903G001,0.0,0.0,0.0,0.0
358A7314P001,1,358A7314P001,89531.66667,0.0,90100.64767,24313.2
109T9196G0001,1,109T9196G0001,0.0,0.0,0.0,0.0
119E9302G003,1,119E9302G003,0.0,0.0,0.0,0.0
143E4564G002,1,143E4564G002,0.0,0.0,0.0,0.0
104T0887P001,1,104T0887P001,0.0,0.0,0.0,0.0
105T6846G0002,1,105T6846G0002,0.0,0.0,0.0,0.0
138E6289G002,1,138E6289G002,0.0,0.0,0.0,0.0
324A3989G002,1,324A3989G002,9287.6953,0.0,8000.686086,0.0
393A8710P001,1,393A8710P001,0.0,0.0,0.0,0.0
110T1272G0001,1,110T1272G0001,0.0,0.0,0.0,0.0
119T0270G0003,1,119T0270G0003,0.0,0.0,0.0,0.0
119T0270G0001,1,119T0270G0001,0.0,0.0,0.0,0.0
146E3549G001,1,146E3549G001,0.0,0.0,0.0,0.0
109T0432P001,1,109T0432P001,0.0,0.0,0.0,0.0
107T9615P001,1,107T9615P001,0.0,0.0,0.0,0.0
107T0093P0001,1,107T0093P0001,4950.0,0.0,2847.24,0.0
108T8051G0001,1,108T8051G0001,0.0,0.0,0.0,0.0
108T8045P001,1,108T8045P001,0.0,0.0,0.0,0.0
321C1028G002,1,321C1028G002,0.0,0.0,0.0,0.0
108T2975G001,1,108T2975G001,0.0,0.0,0.0,0.0
111T7315G0001,1,111T7315G0001,0.0,0.0,0.0,0.0
122T1371G0001,1,122T1371G0001,25307.0,0.0,14556.5864,0.0
108T3283G0001,1,108T3283G0001,0.0,0.0,0.0,0.0
100T4149G003,1,100T4149G003,0.0,0.0,0.0,0.0
108T6510G0001,1,108T6510G0001,0.0,0.0,0.0,0.0
120T7047G0001,1,120T7047G0001,0.0,0.0,0.0,0.0
143E4458G005,1,143E4458G005,0.0,0.0,0.0,0.0
100T3075G008,1,100T3075G008,0.0,0.0,0.0,0.0
398A5389G001,1,398A5389G001,0.0,0.0,0.0,0.0
106T9817P001,1,106T9817P001,0.0,0.0,0.0,0.0
111T3063G0001,1,111T3063G0001,0.0,0.0,0.0,0.0
100T6370G005,1,100T6370G005,24944.0,0.0,14347.7888,0.0
112L2154G0020,1,112L2154G0020,0.0,0.0,0.0,0.0
106T7414G0001,1,106T7414G0001,0.0,0.0,0.0,0.0
108L9107G001,1,108L9107G001,40.8,0.0,41.0693,0.0
389A5720P001,1,389A5720P001,0.0,0.0,0.0,0.0
231D2791G001,1,231D2791G001,0.0,0.0,0.0,1.0
389A6488G002,1,389A6488G002,0.0,0.0,0.0,0.0
109T8210G0001,1,109T8210G0001,0.0,0.0,0.0,0.0
105T5427G0004,1,105T5427G0004,288481.6978,0.0,145192.8385,0.0
106T2731G0001,1,106T2731G0001,0.0,0.0,0.0,0.0
100T8193G003,1,100T8193G003,0.0,0.0,0.0,0.0
116E3427G028,1,116E3427G028,0.0,0.0,0.0,0.0
100T3607G004,1,100T3607G004,0.0,0.0,0.0,1.0
204D1799G007,1,204D1799G007,0.0,0.0,0.0,0.0
109T4375G0001,1,109T4375G0001,0.0,0.0,0.0,0.0
398A5548P001,1,398A5548P001,0.0,0.0,0.0,0.0
138E5114G001,1,138E5114G001,0.0,0.0,0.0,0.0
196D7620G001,1,196D7620G001,0.0,0.0,0.0,0.0
146E1201G001,1,146E1201G001,0.0,0.0,0.0,0.0
204D1807G007,1,204D1807G007,0.0,0.0,0.0,0.0
121E1025G001,1,121E1025G001,5990.333333,0.0,6020.285,0.0
119E6510G001,1,119E6510G001,7901.666667,0.0,7941.175,0.0
119E1196G001,1,119E1196G001,3.663333333,0.0,3.681666667,0.0
143E7707G001,1,143E7707G001,0.0,0.0,0.0,0.0
109L5431G001,1,109L5431G001,0.0,0.0,0.0,0.0
323E1427G006,1,323E1427G006,0.0,0.0,0.0,0.0
332B6275G001,1,332B6275G001,24733.33333,0.0,24857.0,124285.0
112E1499G003,1,112E1499G003,3583.333333,0.0,3601.25,0.0
119T3915G0001,1,119T3915G0001,0.0,0.0,0.0,0.0
117T6061G0001,1,117T6061G0001,0.0,0.0,0.0,0.0
114L2769G0128,1,114L2769G0128,0.0,0.0,0.0,0.0
114T8015G0001,1,114T8015G0001,0.0,0.0,0.0,0.0
115T2438G0001,1,115T2438G0001,0.0,0.0,0.0,0.0
120T6987G0001,1,120T6987G0001,0.0,0.0,0.0,0.0
121T9619G0004,1,121T9619G0004,0.0,0.0,0.0,0.0
115T1045G0001,1,115T1045G0001,0.0,0.0,0.0,0.0
116T2408G0001,1,116T2408G0001,0.0,0.0,0.0,0.0
112T7507G0001,1,112T7507G0001,0.0,0.0,0.0,0.0
116T2410G0001,1,116T2410G0001,0.0,0.0,0.0,0.0
147E3300G001,1,147E3300G001,0.0,0.0,0.0,0.0
116E4411G011,1,116E4411G011,0.0,0.0,0.0,0.0
169B1019G004,1,169B1019G004,88200.0,0.0,75978.0,0.0
119E9545G017,1,119E9545G017,1205508.938,0.0,970772.2374,1.1
116E2600G022,1,116E2600G022,1000.0,0.0,1005.0,0.0
143E3937G001,1,143E3937G001,0.0,0.0,0.0,1.0
125T3381G0001,1,125T3381G0001,0.0,0.0,0.0,0.0
100T8193G006,1,100T8193G006,3362334.82,0.0,1692263.115,0.0
100T3605G0004,1,100T3605G0004,0.0,0.0,0.0,1.0
100T3606G0006,1,100T3606G0006,0.0,0.0,0.0,1.0
107T0953G0002,1,107T0953G0002,0.0,0.0,0.0,1.0
117E5633G014,1,117E5633G014,30028.18667,0.0,25867.13794,0.0
106L2290G011,1,106L2290G011,0.0,0.0,0.0,0.0
143E3137G026,1,143E3137G026,36737.8645,0.0,24653.556269999997,0.0
143E6721G007,1,143E6721G007,0.0,0.0,0.0,0.0
361A2225G025,1,361A2225G025,0.0,0.0,0.0,0.0
112T8358G0001,1,112T8358G0001,0.0,0.0,0.0,0.0
107T7934G0001,1,107T7934G0001,3147.49,0.0,1810.436229,0.0
110T3421P0002,1,110T3421P0002,0.0,0.0,0.0,0.0
119E9302G004,1,119E9302G004,0.0,0.0,0.0,0.0
100T2380G003,1,100T2380G003,80574.7446,0.0,46346.593089999995,0.0
166D1533G010,1,166D1533G010,3993.717233,0.0,4013.685833,0.0
118T4113G0001,1,118T4113G0001,0.0,0.0,0.0,0.0
108T1854G0001,1,108T1854G0001,0.0,0.0,0.0,0.0
108T6828P0001,1,108T6828P0001,0.0,0.0,0.0,0.0
121T9411G0101,1,121T9411G0101,0.0,0.0,0.0,0.0
118T5943G0101,1,118T5943G0101,0.0,0.0,0.0,0.0
141E4665G005,1,141E4665G005,1677591.459,0.0,1350930.85,0.0
100T8379G012,1,100T8379G012,0.0,0.0,0.0,0.0
188C9517G015,1,188C9517G015,0.0,0.0,0.0,0.0
108T4983G0001,1,108T4983G0001,0.0,0.0,0.0,0.0
115T9778G0001,1,115T9778G0001,0.0,0.0,0.0,0.0
104T4955G003,1,104T4955G003,0.0,0.0,0.0,0.0
143E3076G001,1,143E3076G001,0.0,0.0,0.0,0.0
104T4955G001,1,104T4955G001,0.0,0.0,0.0,0.0
